;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3188      	MOVLP      8
0x0001	0x29EE      	GOTO       2542
_interrupt:
;LMeter.c,225 :: 		void interrupt()
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A6      	MOVWF      38
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A5      	MOVWF      37
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A4      	MOVWF      36
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A1      	MOVWF      33
;LMeter.c,231 :: 		if(PIR3 & CCP4_INTERRUPT_FLAG)
0x0011	0x3180      	MOVLP      0
0x0012	0x1E93      	BTFSS      PIR3, 5
0x0013	0x285A      	GOTO       L_interrupt2
;LMeter.c,233 :: 		++capture_count;
0x0014	0x3001      	MOVLW      1
0x0015	0x0749      	ADDWF      _capture_count, 0
0x0016	0x00F0      	MOVWF      R0
0x0017	0x3000      	MOVLW      0
0x0018	0x3D4A      	ADDWFC     _capture_count+1, 0
0x0019	0x00F1      	MOVWF      R1
0x001A	0x0870      	MOVF       R0, 0
0x001B	0x00C9      	MOVWF      _capture_count
0x001C	0x0871      	MOVF       R1, 0
0x001D	0x00CA      	MOVWF      _capture_count+1
;LMeter.c,234 :: 		if(overflow_count>=OVERFLOW_COUNT_MINIMUM)
0x001E	0x3040      	MOVLW      64
0x001F	0x0248      	SUBWF      _overflow_count, 0
0x0020	0x1C03      	BTFSS      STATUS, 0
0x0021	0x2858      	GOTO       L_interrupt3
;LMeter.c,236 :: 		timer_low = CCPR4L;
0x0022	0x0026      	MOVLB      6
0x0023	0x0818      	MOVF       CCPR4L, 0
0x0024	0x00F5      	MOVWF      R5
;LMeter.c,237 :: 		timer_value = CCPR4H;
0x0025	0x0819      	MOVF       CCPR4H, 0
0x0026	0x00F3      	MOVWF      R3
0x0027	0x01F4      	CLRF       R3+1
;LMeter.c,238 :: 		timer_value <<= 8;
0x0028	0x0873      	MOVF       R3, 0
0x0029	0x00F1      	MOVWF      R1
0x002A	0x01F0      	CLRF       R0
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x00F3      	MOVWF      R3
0x002D	0x0871      	MOVF       R1, 0
0x002E	0x00F4      	MOVWF      R3+1
;LMeter.c,239 :: 		timer_value |= timer_low;
0x002F	0x0875      	MOVF       R5, 0
0x0030	0x04F0      	IORWF       R0, 1
0x0031	0x3000      	MOVLW      0
0x0032	0x04F1      	IORWF       R1, 1
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x00F3      	MOVWF      R3
0x0035	0x0871      	MOVF       R1, 0
0x0036	0x00F4      	MOVWF      R3+1
;LMeter.c,240 :: 		total_count_sav = total_count + timer_value;
0x0037	0x0870      	MOVF       R0, 0
0x0038	0x0020      	MOVLB      0
0x0039	0x074B      	ADDWF      _total_count, 0
0x003A	0x00B1      	MOVWF      _total_count_sav
0x003B	0x0871      	MOVF       R1, 0
0x003C	0x3D4C      	ADDWFC     _total_count+1, 0
0x003D	0x00B2      	MOVWF      _total_count_sav+1
0x003E	0x3000      	MOVLW      0
0x003F	0x3D4D      	ADDWFC     _total_count+2, 0
0x0040	0x00B3      	MOVWF      _total_count_sav+2
0x0041	0x3000      	MOVLW      0
0x0042	0x3D4E      	ADDWFC     _total_count+3, 0
0x0043	0x00B4      	MOVWF      _total_count_sav+3
;LMeter.c,241 :: 		total_count = 0;
0x0044	0x01CB      	CLRF       _total_count
0x0045	0x01CC      	CLRF       _total_count+1
0x0046	0x01CD      	CLRF       _total_count+2
0x0047	0x01CE      	CLRF       _total_count+3
;LMeter.c,242 :: 		total_count -= timer_value;
0x0048	0x0870      	MOVF       R0, 0
0x0049	0x02CB      	SUBWF      _total_count, 1
0x004A	0x0871      	MOVF       R1, 0
0x004B	0x3BCC      	SUBWFB     _total_count+1, 1
0x004C	0x3000      	MOVLW      0
0x004D	0x3BCD      	SUBWFB     _total_count+2, 1
0x004E	0x3BCE      	SUBWFB     _total_count+3, 1
;LMeter.c,243 :: 		capture_count_sav = capture_count;
0x004F	0x0849      	MOVF       _capture_count, 0
0x0050	0x00C2      	MOVWF      _capture_count_sav
0x0051	0x084A      	MOVF       _capture_count+1, 0
0x0052	0x00C3      	MOVWF      _capture_count_sav+1
;LMeter.c,244 :: 		capture_count = 0;
0x0053	0x01C9      	CLRF       _capture_count
0x0054	0x01CA      	CLRF       _capture_count+1
;LMeter.c,245 :: 		overflow_count = 0;
0x0055	0x01C8      	CLRF       _overflow_count
;LMeter.c,246 :: 		done = 1;
0x0056	0x3001      	MOVLW      1
0x0057	0x00BD      	MOVWF      _done
;LMeter.c,247 :: 		}
L_interrupt3:
;LMeter.c,248 :: 		PIR3 &= ~CCP4_INTERRUPT_FLAG; //Clear interrupt flags
0x0058	0x1293      	BCF        PIR3, 5
;LMeter.c,249 :: 		return;
0x0059	0x2870      	GOTO       L__interrupt50
;LMeter.c,250 :: 		}
L_interrupt2:
;LMeter.c,253 :: 		if(PIR1 & TIMER1_OVERFLOW_FLAG)
0x005A	0x1C11      	BTFSS      PIR1, 0
0x005B	0x2870      	GOTO       L_interrupt4
;LMeter.c,255 :: 		++overflow_count;
0x005C	0x0A48      	INCF       _overflow_count, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00C8      	MOVWF      _overflow_count
;LMeter.c,256 :: 		total_count += 65536;
0x0060	0x3000      	MOVLW      0
0x0061	0x07CB      	ADDWF      _total_count, 1
0x0062	0x3000      	MOVLW      0
0x0063	0x3DCC      	ADDWFC     _total_count+1, 1
0x0064	0x3001      	MOVLW      1
0x0065	0x3DCD      	ADDWFC     _total_count+2, 1
0x0066	0x3000      	MOVLW      0
0x0067	0x3DCE      	ADDWFC     _total_count+3, 1
;LMeter.c,257 :: 		if(overflow_count>OVERFLOW_COUNT_MAXIMUM)
0x0068	0x0848      	MOVF       _overflow_count, 0
0x0069	0x3C80      	SUBLW      128
0x006A	0x1803      	BTFSC      STATUS, 0
0x006B	0x286E      	GOTO       L_interrupt5
;LMeter.c,259 :: 		done = 2;
0x006C	0x3002      	MOVLW      2
0x006D	0x00BD      	MOVWF      _done
;LMeter.c,260 :: 		}
L_interrupt5:
;LMeter.c,261 :: 		PIR1 &= ~TIMER1_OVERFLOW_FLAG; //Clear interrupt flags
0x006E	0x1011      	BCF        PIR1, 0
;LMeter.c,262 :: 		return;
0x006F	0x2870      	GOTO       L__interrupt50
;LMeter.c,263 :: 		}
L_interrupt4:
;LMeter.c,264 :: 		}
L_end_interrupt:
L__interrupt50:
0x0070	0x0826      	MOVF       38, 0
0x0071	0x00F0      	MOVWF      R0
0x0072	0x0825      	MOVF       37, 0
0x0073	0x00F1      	MOVWF      R1
0x0074	0x0824      	MOVF       36, 0
0x0075	0x00F2      	MOVWF      R2
0x0076	0x0823      	MOVF       35, 0
0x0077	0x00F3      	MOVWF      R3
0x0078	0x0822      	MOVF       34, 0
0x0079	0x00F4      	MOVWF      R4
0x007A	0x0821      	MOVF       33, 0
0x007B	0x00F5      	MOVWF      R5
0x007C	0x0009      	RETFIE     %s
; end of _interrupt
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,13 :: 		
;__Lib_I2C_c34.c,14 :: 		
0x007D	0x0024      	MOVLB      4
0x007E	0x1914      	BTFSC      SSPSTAT, 2
0x007F	0x288A      	GOTO       L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,15 :: 		
0x0080	0x301F      	MOVLW      31
0x0081	0x0516      	ANDWF      SSPCON2, 0
0x0082	0x00F1      	MOVWF      R1
0x0083	0x0871      	MOVF       R1, 0
0x0084	0x3A00      	XORLW      0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x288A      	GOTO       L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,16 :: 		
0x0087	0x3001      	MOVLW      1
0x0088	0x00F0      	MOVWF      R0
0x0089	0x288B      	GOTO       L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,17 :: 		
0x008A	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,18 :: 		
L_end_I2C1_Is_Idle:
0x008B	0x0008      	RETURN
; end of _I2C1_Is_Idle
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x008C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x008D	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x008E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x008F	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0090	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0091	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0092	0x289A      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0093	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0094	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0095	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
